Datetime,H20
2014-10-31T00:00,0.0
2014-10-31T00:15,0.0
2014-10-31T00:30,0.0
2014-10-31T00:45,0.0
2014-10-31T01:00,0.0
2014-10-31T01:15,0.0
2014-10-31T01:30,0.0
2014-10-31T01:45,0.0
2014-10-31T02:00,0.0
2014-10-31T02:15,0.0
2014-10-31T02:30,0.0
2014-10-31T02:45,0.0
2014-10-31T03:00,0.0
2014-10-31T03:15,0.0
2014-10-31T03:30,0.0
2014-10-31T03:45,0.0
2014-10-31T04:00,0.0
2014-10-31T04:15,0.0
2014-10-31T04:30,0.0
2014-10-31T04:45,0.0
2014-10-31T05:00,0.0
2014-10-31T05:15,0.0
2014-10-31T05:30,0.0
2014-10-31T05:45,0.0
2014-10-31T06:00,0.0
2014-10-31T06:15,0.782
2014-10-31T06:30,1.565
2014-10-31T06:45,2.347
2014-10-31T07:00,3.129
2014-10-31T07:15,141.557
2014-10-31T07:30,279.984
2014-10-31T07:45,418.412
2014-10-31T08:00,556.839
2014-10-31T08:15,800.948
2014-10-31T08:30,1045.057
2014-10-31T08:45,1289.166
2014-10-31T09:00,1533.274
2014-10-31T09:15,1597.326
2014-10-31T09:30,1661.378
2014-10-31T09:45,1725.43
2014-10-31T10:00,1789.483
2014-10-31T10:15,1837.776
2014-10-31T10:30,1886.07
2014-10-31T10:45,1934.363
2014-10-31T11:00,1982.657
2014-10-31T11:15,2107.695
2014-10-31T11:30,2232.733
2014-10-31T11:45,2357.771
2014-10-31T12:00,2482.809
2014-10-31T12:15,2430.947
2014-10-31T12:30,2379.085
2014-10-31T12:45,2327.223
2014-10-31T13:00,2275.361
2014-10-31T13:15,2074.998
2014-10-31T13:30,1874.636
2014-10-31T13:45,1674.273
2014-10-31T14:00,1473.91
2014-10-31T14:15,1231.074
2014-10-31T14:30,988.238
2014-10-31T14:45,745.402
2014-10-31T15:00,502.566
2014-10-31T15:15,377.346
2014-10-31T15:30,252.127
2014-10-31T15:45,126.907
2014-10-31T16:00,1.688
2014-10-31T16:15,1.266
2014-10-31T16:30,0.844
2014-10-31T16:45,0.422
2014-10-31T17:00,0.0
2014-10-31T17:15,0.0
2014-10-31T17:30,0.0
2014-10-31T17:45,0.0
2014-10-31T18:00,0.0
2014-10-31T18:15,0.0
2014-10-31T18:30,0.0
2014-10-31T18:45,0.0
2014-10-31T19:00,0.0
2014-10-31T19:15,0.0
2014-10-31T19:30,0.0
2014-10-31T19:45,0.0
2014-10-31T20:00,0.0
2014-10-31T20:15,0.0
2014-10-31T20:30,0.0
2014-10-31T20:45,0.0
2014-10-31T21:00,0.0
2014-10-31T21:15,0.0
2014-10-31T21:30,0.0
2014-10-31T21:45,0.0
2014-10-31T22:00,0.0
2014-10-31T22:15,0.0
2014-10-31T22:30,0.0
2014-10-31T22:45,0.0
2014-10-31T23:00,0.0
2014-10-31T23:15,0.0
2014-10-31T23:30,0.0
2014-10-31T23:45,0.0
2014-11-01T00:00,0.0
2014-11-01T00:15,0.0
2014-11-01T00:30,0.0
2014-11-01T00:45,0.0
2014-11-01T01:00,0.0
2014-11-01T01:15,0.0
2014-11-01T01:30,0.0
2014-11-01T01:45,0.0
2014-11-01T02:00,0.0
2014-11-01T02:15,0.0
2014-11-01T02:30,0.0
2014-11-01T02:45,0.0
2014-11-01T03:00,0.0
2014-11-01T03:15,0.0
2014-11-01T03:30,0.0
2014-11-01T03:45,0.0
2014-11-01T04:00,0.0
2014-11-01T04:15,0.0
2014-11-01T04:30,0.0
2014-11-01T04:45,0.0
2014-11-01T05:00,0.0
2014-11-01T05:15,0.0
2014-11-01T05:30,0.0
2014-11-01T05:45,0.0
